0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/.npmrc
5 silly config load:file:/usr/etc/npmrc
6 verbose title npm install
7 verbose argv "install"
8 verbose logfile logs-max:10 dir:/home/user/.npm/_logs/2026-09-04T01_41_14_626Z-
9 verbose logfile /home/user/.npm/_logs/2026-09-04T01_41_14_626Z-debug-0.log
10 silly packumentCache heap:998768640 maxSize:249692160 maxEntrySize:124846080
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@gar/promisify': [ '1.1.3' ],
395 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-3.6.2.tgz 1073ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.5.tgz 1079ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/@npmcli/fs/-/fs-1.1.1.tgz 986ms (cache miss)
398 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.22.2.tgz 1017ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 1068ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-7.1.1.tgz 1068ms (cache miss)
401 http fetch GET 200 https://registry.npmjs.org/cacache/-/cacache-15.3.0.tgz 1004ms (cache miss)
402 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.15.3.tgz 1083ms (cache miss)
403 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.8.10.tgz 1099ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 1042ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/ip-address/-/ip-address-10.7.0.tgz 1047ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 998ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/sqlite3/-/sqlite3-5.1.7.tgz 1146ms (cache miss)
408 http fetch GET 200 https://registry.npmjs.org/node-gyp/-/node-gyp-8.4.1.tgz 1124ms (cache miss)
409 info run sqlite3@5.1.7 install node_modules/sqlite3 prebuild-install -r napi || node-gyp rebuild
410 info run sqlite3@5.1.7 install { code: 0, signal: null }
411 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 124887ms
412 silly audit report {
412 silly audit report   '@tootallnate/once': [
412 silly audit report     {
412 silly audit report       id: 1119438,
412 silly audit report       url: 'https://github.com/advisories/GHSA-vpq2-c234-7xj6',
412 silly audit report       title: '@tootallnate/once vulnerable to Incorrect Control Flow Scoping',
412 silly audit report       severity: 'low',
412 silly audit report       vulnerable_versions: '<2.0.1',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     }
412 silly audit report   ],
412 silly audit report   qs: [
412 silly audit report     {
412 silly audit report       id: 1158506,
412 silly audit report       url: 'https://github.com/advisories/GHSA-x5fp-wj9c-mxmx',
412 silly audit report       title: 'qs array-limit bypass via bracket-key comma parsing',
412 silly audit report       severity: 'moderate',
412 silly audit report       vulnerable_versions: '>=6.14.2 <=6.15.3',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1158507,
412 silly audit report       url: 'https://github.com/advisories/GHSA-4mjr-xmp4-gh2g',
412 silly audit report       title: 'qs: Denial of Service via Attacker Controlled isBuffer',
412 silly audit report       severity: 'moderate',
412 silly audit report       vulnerable_versions: '>=2.2.5 <6.16.0',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     }
412 silly audit report   ],
412 silly audit report   tar: [
412 silly audit report     {
412 silly audit report       id: 1112659,
412 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
412 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
412 silly audit report       severity: 'high',
412 silly audit report       vulnerable_versions: '<7.5.7',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1113300,
412 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
412 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
412 silly audit report       severity: 'high',
412 silly audit report       vulnerable_versions: '<=7.5.2',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1113375,
412 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
412 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
412 silly audit report       severity: 'high',
412 silly audit report       vulnerable_versions: '<7.5.8',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1114200,
412 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
412 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
412 silly audit report       severity: 'high',
412 silly audit report       vulnerable_versions: '<=7.5.9',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1114302,
412 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
412 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
412 silly audit report       severity: 'high',
412 silly audit report       vulnerable_versions: '<=7.5.10',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1120782,
412 silly audit report       url: 'https://github.com/advisories/GHSA-vmf3-w455-68vh',
412 silly audit report       title: 'node-tar applies PAX size override to intermediary GNU long-name/long-link headers, causing tar parser interpretation differential (file smuggling)',
412 silly audit report       severity: 'moderate',
412 silly audit report       vulnerable_versions: '<=7.5.15',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1114680,
412 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
412 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
412 silly audit report       severity: 'high',
412 silly audit report       vulnerable_versions: '<=7.5.3',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1123939,
412 silly audit report       url: 'https://github.com/advisories/GHSA-w8wr-v893-vjvp',
412 silly audit report       title: 'node-tar: Process crash via PAX numeric path type confusion',
412 silly audit report       severity: 'moderate',
412 silly audit report       vulnerable_versions: '<=7.5.17',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1123940,
412 silly audit report       url: 'https://github.com/advisories/GHSA-23hp-3jrh-7fpw',
412 silly audit report       title: 'node-tar: Decompression/parse DoS via unlimited input',
412 silly audit report       severity: 'critical',
412 silly audit report       vulnerable_versions: '<=7.5.18',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1123941,
412 silly audit report       url: 'https://github.com/advisories/GHSA-8x88-c5mf-7j5w',
412 silly audit report       title: 'node-tar: Negative tar entry size causes infinite loop in archive replace',
412 silly audit report       severity: 'high',
412 silly audit report       vulnerable_versions: '<=7.5.17',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1123942,
412 silly audit report       url: 'https://github.com/advisories/GHSA-gvwx-54wh-qm9j',
412 silly audit report       title: 'node-tar: Uncaught Exception DoS via NUL byte in PAX path/linkpath records',
412 silly audit report       severity: 'moderate',
412 silly audit report       vulnerable_versions: '<=7.5.16',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     },
412 silly audit report     {
412 silly audit report       id: 1145647,
412 silly audit report       url: 'https://github.com/advisories/GHSA-r292-9mhp-454m',
412 silly audit report       title: 'node-tar: Uncontrolled recursion in mapHas/filesFilter allows uncatchable stack-overflow DoS via crafted long-path tar with member selection',
412 silly audit report       severity: 'high',
412 silly audit report       vulnerable_versions: '<=7.5.20',
412 silly audit report       cwe: [Array],
412 silly audit report       cvss: [Object]
412 silly audit report     }
412 silly audit report   ]
412 silly audit report }
413 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
414 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
415 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
416 http fetch GET 200 https://registry.npmjs.org/tar 40ms (cache miss)
417 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
418 http fetch GET 200 https://registry.npmjs.org/@tootallnate%2fonce 91ms (cache miss)
419 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce set size:undefined disposed:false
420 http fetch GET 200 https://registry.npmjs.org/qs 92ms (cache miss)
421 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
422 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent cache-miss
423 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent 85ms (cache miss)
424 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-agent set size:undefined disposed:false
425 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
426 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
427 http fetch GET 200 https://registry.npmjs.org/body-parser 49ms (cache miss)
428 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
429 http fetch GET 200 https://registry.npmjs.org/express 93ms (cache miss)
430 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
431 silly packumentCache corgi:https://registry.npmjs.org/cacache cache-miss
432 silly packumentCache corgi:https://registry.npmjs.org/node-gyp cache-miss
433 silly packumentCache corgi:https://registry.npmjs.org/sqlite3 cache-miss
434 http fetch GET 200 https://registry.npmjs.org/sqlite3 35ms (cache miss)
435 silly packumentCache corgi:https://registry.npmjs.org/sqlite3 set size:undefined disposed:false
436 http fetch GET 200 https://registry.npmjs.org/cacache 55ms (cache miss)
437 silly packumentCache corgi:https://registry.npmjs.org/cacache set size:undefined disposed:false
438 http fetch GET 200 https://registry.npmjs.org/node-gyp 61ms (cache miss)
439 silly packumentCache corgi:https://registry.npmjs.org/node-gyp set size:undefined disposed:false
440 silly packumentCache corgi:https://registry.npmjs.org/make-fetch-happen cache-miss
441 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen 42ms (cache miss)
442 silly packumentCache corgi:https://registry.npmjs.org/make-fetch-happen set size:undefined disposed:false
443 silly ADD node_modules/yallist
444 silly ADD node_modules/wrappy
445 silly ADD node_modules/wide-align
446 silly ADD node_modules/which
447 silly ADD node_modules/vary
448 silly ADD node_modules/utils-merge
449 silly ADD node_modules/util-deprecate
450 silly ADD node_modules/unpipe
451 silly ADD node_modules/unique-slug
452 silly ADD node_modules/unique-filename
453 silly ADD node_modules/type-is
454 silly ADD node_modules/tunnel-agent
455 silly ADD node_modules/toidentifier
456 silly ADD node_modules/tar-stream
457 silly ADD node_modules/tar-fs
458 silly ADD node_modules/tar-fs/node_modules/chownr
459 silly ADD node_modules/tar
460 silly ADD node_modules/tar/node_modules/minipass
461 silly ADD node_modules/strip-json-comments
462 silly ADD node_modules/strip-ansi
463 silly ADD node_modules/string-width
464 silly ADD node_modules/string_decoder
465 silly ADD node_modules/statuses
466 silly ADD node_modules/ssri
467 silly ADD node_modules/sqlite3
468 silly ADD node_modules/socks-proxy-agent
469 silly ADD node_modules/socks-proxy-agent/node_modules/ms
470 silly ADD node_modules/socks-proxy-agent/node_modules/debug
471 silly ADD node_modules/socks
472 silly ADD node_modules/smart-buffer
473 silly ADD node_modules/simple-get
474 silly ADD node_modules/simple-concat
475 silly ADD node_modules/signal-exit
476 silly ADD node_modules/side-channel-weakmap
477 silly ADD node_modules/side-channel-map
478 silly ADD node_modules/side-channel-list
479 silly ADD node_modules/side-channel
480 silly ADD node_modules/setprototypeof
481 silly ADD node_modules/set-blocking
482 silly ADD node_modules/serve-static
483 silly ADD node_modules/send
484 silly ADD node_modules/send/node_modules/ms
485 silly ADD node_modules/semver
486 silly ADD node_modules/safer-buffer
487 silly ADD node_modules/safe-buffer
488 silly ADD node_modules/rimraf
489 silly ADD node_modules/retry
490 silly ADD node_modules/readable-stream
491 silly ADD node_modules/rc
492 silly ADD node_modules/raw-body
493 silly ADD node_modules/range-parser
494 silly ADD node_modules/qs
495 silly ADD node_modules/pump
496 silly ADD node_modules/proxy-addr
497 silly ADD node_modules/promise-retry
498 silly ADD node_modules/promise-inflight
499 silly ADD node_modules/prebuild-install
500 silly ADD node_modules/path-to-regexp
501 silly ADD node_modules/path-is-absolute
502 silly ADD node_modules/parseurl
503 silly ADD node_modules/p-map
504 silly ADD node_modules/once
505 silly ADD node_modules/on-finished
506 silly ADD node_modules/object-inspect
507 silly ADD node_modules/npmlog
508 silly ADD node_modules/nopt
509 silly ADD node_modules/node-gyp
510 silly ADD node_modules/node-addon-api
511 silly ADD node_modules/node-abi
512 silly ADD node_modules/negotiator
513 silly ADD node_modules/napi-build-utils
514 silly ADD node_modules/ms
515 silly ADD node_modules/mkdirp-classic
516 silly ADD node_modules/mkdirp
517 silly ADD node_modules/minizlib
518 silly ADD node_modules/minipass-sized
519 silly ADD node_modules/minipass-pipeline
520 silly ADD node_modules/minipass-flush
521 silly ADD node_modules/minipass-fetch
522 silly ADD node_modules/minipass-collect
523 silly ADD node_modules/minipass
524 silly ADD node_modules/minimist
525 silly ADD node_modules/minimatch
526 silly ADD node_modules/mimic-response
527 silly ADD node_modules/mime-types
528 silly ADD node_modules/mime-db
529 silly ADD node_modules/mime
530 silly ADD node_modules/methods
531 silly ADD node_modules/merge-descriptors
532 silly ADD node_modules/media-typer
533 silly ADD node_modules/math-intrinsics
534 silly ADD node_modules/make-fetch-happen
535 silly ADD node_modules/lru-cache
536 silly ADD node_modules/isexe
537 silly ADD node_modules/is-lambda
538 silly ADD node_modules/is-fullwidth-code-point
539 silly ADD node_modules/ipaddr.js
540 silly ADD node_modules/ip-address
541 silly ADD node_modules/ini
542 silly ADD node_modules/inherits
543 silly ADD node_modules/inflight
544 silly ADD node_modules/infer-owner
545 silly ADD node_modules/indent-string
546 silly ADD node_modules/imurmurhash
547 silly ADD node_modules/ieee754
548 silly ADD node_modules/iconv-lite
549 silly ADD node_modules/humanize-ms
550 silly ADD node_modules/https-proxy-agent
551 silly ADD node_modules/https-proxy-agent/node_modules/ms
552 silly ADD node_modules/https-proxy-agent/node_modules/debug
553 silly ADD node_modules/http-proxy-agent
554 silly ADD node_modules/http-proxy-agent/node_modules/ms
555 silly ADD node_modules/http-proxy-agent/node_modules/debug
556 silly ADD node_modules/http-errors
557 silly ADD node_modules/http-cache-semantics
558 silly ADD node_modules/hasown
559 silly ADD node_modules/has-unicode
560 silly ADD node_modules/has-symbols
561 silly ADD node_modules/graceful-fs
562 silly ADD node_modules/gopd
563 silly ADD node_modules/glob
564 silly ADD node_modules/github-from-package
565 silly ADD node_modules/get-proto
566 silly ADD node_modules/get-intrinsic
567 silly ADD node_modules/gauge
568 silly ADD node_modules/function-bind
569 silly ADD node_modules/fs.realpath
570 silly ADD node_modules/fs-minipass
571 silly ADD node_modules/fs-constants
572 silly ADD node_modules/fresh
573 silly ADD node_modules/forwarded
574 silly ADD node_modules/finalhandler
575 silly ADD node_modules/file-uri-to-path
576 silly ADD node_modules/express
577 silly ADD node_modules/expand-template
578 silly ADD node_modules/etag
579 silly ADD node_modules/escape-html
580 silly ADD node_modules/es-object-atoms
581 silly ADD node_modules/es-errors
582 silly ADD node_modules/es-define-property
583 silly ADD node_modules/err-code
584 silly ADD node_modules/env-paths
585 silly ADD node_modules/end-of-stream
586 silly ADD node_modules/encoding
587 silly ADD node_modules/encoding/node_modules/iconv-lite
588 silly ADD node_modules/encodeurl
589 silly ADD node_modules/emoji-regex
590 silly ADD node_modules/ee-first
591 silly ADD node_modules/dunder-proto
592 silly ADD node_modules/dotenv
593 silly ADD node_modules/detect-libc
594 silly ADD node_modules/destroy
595 silly ADD node_modules/depd
596 silly ADD node_modules/delegates
597 silly ADD node_modules/deep-extend
598 silly ADD node_modules/decompress-response
599 silly ADD node_modules/debug
600 silly ADD node_modules/cookie-signature
601 silly ADD node_modules/cookie
602 silly ADD node_modules/content-type
603 silly ADD node_modules/content-disposition
604 silly ADD node_modules/console-control-strings
605 silly ADD node_modules/concat-map
606 silly ADD node_modules/color-support
607 silly ADD node_modules/clean-stack
608 silly ADD node_modules/chownr
609 silly ADD node_modules/call-bound
610 silly ADD node_modules/call-bind-apply-helpers
611 silly ADD node_modules/cacache
612 silly ADD node_modules/bytes
613 silly ADD node_modules/buffer
614 silly ADD node_modules/brace-expansion
615 silly ADD node_modules/body-parser
616 silly ADD node_modules/bl
617 silly ADD node_modules/bindings
618 silly ADD node_modules/base64-js
619 silly ADD node_modules/balanced-match
620 silly ADD node_modules/array-flatten
621 silly ADD node_modules/are-we-there-yet
622 silly ADD node_modules/aproba
623 silly ADD node_modules/ansi-regex
624 silly ADD node_modules/aggregate-error
625 silly ADD node_modules/agentkeepalive
626 silly ADD node_modules/agent-base
627 silly ADD node_modules/agent-base/node_modules/ms
628 silly ADD node_modules/agent-base/node_modules/debug
629 silly ADD node_modules/accepts
630 silly ADD node_modules/abbrev
631 silly ADD node_modules/@tootallnate/once
632 silly ADD node_modules/@npmcli/move-file
633 silly ADD node_modules/@npmcli/fs
634 silly ADD node_modules/@gar/promisify
635 verbose cwd /home/user
636 verbose os Linux 6.1.158+
637 verbose node v20.20.2
638 verbose npm  v10.8.2
639 notice
639 notice New major version of npm available! 10.8.2 -> 12.0.2
639 notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
639 notice To update run: npm install -g npm@12.0.2
639 notice  { force: true, [Symbol(proc-log.meta)]: true }
640 verbose exit 0
641 info ok
642 error A complete log of this run can be found in: /home/user/.npm/_logs/2026-09-04T01_41_14_626Z-debug-0.log
